TMeme
v7
r0
t293040575.528550
cCheck dependencies
lSLF07#2@54"Compile /Users/mobilelab/Desktop/Meme-4/Classes/View.m293040574#293040574#0(521"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/View.m:11:/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'Continue'/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h:90: warning: type of accessor does not match the type of property 'cut'/Users/mobilelab/Desktop/Meme-4/Classes/View.m: In function '-[View ShowRedLine:]':/Users/mobilelab/Desktop/Meme-4/Classes/View.m:368: warning: format not a string literal and no format arguments3(22@63"Type of accessor does not match the type of property 'Continue'293040574#73#128#2(7@68"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/View.m293040574#18446744073709551615#0#0(6@46"/Users/mobilelab/Desktop/Meme-4/Classes/View.m293027581#11#0#11#0#0"0(13@117"Type of accessor does not match the type of property 'Continue' in /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293040574#18446744073709551615#0#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(22@58"Type of accessor does not match the type of property 'cut'293040574#201#123#2(7@68"In file included from /Users/mobilelab/Desktop/Meme-4/Classes/View.m293040574#18446744073709551615#0#0(6@46"/Users/mobilelab/Desktop/Meme-4/Classes/View.m293027581#11#0#11#0#0"0(13@112"Type of accessor does not match the type of property 'cut' in /Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293040574#18446744073709551615#0#0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(6@50"/Users/mobilelab/Desktop/Meme-4/Classes/PlayView.h293030877#90#0#90#0#0"0(22@51"Format not a string literal and no format arguments293040574#408#113#0(6@46"/Users/mobilelab/Desktop/Meme-4/Classes/View.m293027581#368#0#368#0#51"format not a string literal and no format arguments0(0#0#46"/Users/mobilelab/Desktop/Meme-4/Classes/View.m4300911832#1599"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/Classes/View.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/View.o0#

CCompileC build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/howtoplayview.o /Users/mobilelab/Desktop/Meme-4/Classes/howtoplayview.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293040573.740838
e293040573.887746
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/howtoplayview.o
x/Users/mobilelab/Desktop/Meme-4/Classes/howtoplayview.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/mobilelab/Desktop/Meme-4/Classes/howtoplayview.m293040573#293040573#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/Classes/howtoplayview.m4300911832#1617"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/Classes/howtoplayview.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/howtoplayview.o0#

CCompileC build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/main.o /Users/mobilelab/Desktop/Meme-4/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s293040573.230777
e293040573.317124
r1
xCompileC
xbuild/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/main.o
x/Users/mobilelab/Desktop/Meme-4/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/mobilelab/Desktop/Meme-4/main.m293040573#293040573#0(0"0(0#0#38"/Users/mobilelab/Desktop/Meme-4/main.m4300911832#1591"    cd /Users/mobilelab/Desktop/Meme-4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-generated-files.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-own-target-headers.hmap -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-all-target-headers.hmap -iquote /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Meme-project-headers.hmap -F/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos -I/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/include -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources/armv6 -I/Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/DerivedSources -include /var/folders/Py/PySfI3MIFOqZ88eJp4Hq3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Meme_Prefix-floeierfsproshdgkglwtpnserjt/Meme_Prefix.pch -c /Users/mobilelab/Desktop/Meme-4/main.m -o /Users/mobilelab/Desktop/Meme-4/build/Meme.build/Debug-iphoneos/Meme.build/Objects-normal/armv6/main.o0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/CatchView.xib
s293040567.003361
e293040567.699557
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/CatchView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@24"CompileXIB CatchView.xib293040567#293040567#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#45"/Users/mobilelab/Desktop/Meme-4/CatchView.xib4300911832#442"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/CatchView.nib /Users/mobilelab/Desktop/Meme-4/CatchView.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib
s293040563.842701
e293040564.511395
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@26"CompileXIB ChooseLevel.xib293040563#293040564#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#47"/Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib4300911832#446"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/ChooseLevel.nib /Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Free.xib
s293040564.415351
e293040564.760232
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Free.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@19"CompileXIB Free.xib293040564#293040564#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#40"/Users/mobilelab/Desktop/Meme-4/Free.xib4300911832#432"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Free.nib /Users/mobilelab/Desktop/Meme-4/Free.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/HowTo.xib
s293040565.166706
e293040565.535322
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/HowTo.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@20"CompileXIB HowTo.xib293040565#293040565#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#41"/Users/mobilelab/Desktop/Meme-4/HowTo.xib4300911832#434"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/HowTo.nib /Users/mobilelab/Desktop/Meme-4/HowTo.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Main.xib
s293040566.120494
e293040566.532818
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Main.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@19"CompileXIB Main.xib293040566#293040566#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#40"/Users/mobilelab/Desktop/Meme-4/Main.xib4300911832#432"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Main.nib /Users/mobilelab/Desktop/Meme-4/Main.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/MainWindow.xib
s293040563.841779
e293040564.415255
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib293040563#293040564#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#46"/Users/mobilelab/Desktop/Meme-4/MainWindow.xib4300911832#444"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/MainWindow.nib /Users/mobilelab/Desktop/Meme-4/MainWindow.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Option.xib
s293040564.760325
e293040565.182764
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Option.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@21"CompileXIB Option.xib293040564#293040565#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#42"/Users/mobilelab/Desktop/Meme-4/Option.xib4300911832#436"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Option.nib /Users/mobilelab/Desktop/Meme-4/Option.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Play.xib
s293040567.942198
e293040568.540338
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Play.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@19"CompileXIB Play.xib293040567#293040568#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#40"/Users/mobilelab/Desktop/Meme-4/Play.xib4300911832#432"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Play.nib /Users/mobilelab/Desktop/Meme-4/Play.xib0#

CCompileXIB /Users/mobilelab/Desktop/Meme-4/Practice.xib
s293040564.511561
e293040564.860389
r1
xCompileXIB
x/Users/mobilelab/Desktop/Meme-4/Practice.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@23"CompileXIB Practice.xib293040564#293040564#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#44"/Users/mobilelab/Desktop/Meme-4/Practice.xib4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Practice.nib /Users/mobilelab/Desktop/Meme-4/Practice.xib0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Nil.png "Check /Nil.png"
s293040568.159971
e293040568.213451
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Nil.png
xCheck /Nil.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/Meme.app/Nil.png "Check /Nil.png"293040568#293040568#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme-4/Check /Nil.png4300911832#539"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /Nil.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Nil.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0001.png "Check /bubble_0001.png"
s293040569.670038
e293040569.776022
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0001.png
xCheck /bubble_0001.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Meme.app/bubble_0001.png "Check /bubble_0001.png"293040569#293040569#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/Check /bubble_0001.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /bubble_0001.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0001.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0002.png "Check /bubble_0002.png"
s293040569.776125
e293040569.863197
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0002.png
xCheck /bubble_0002.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Meme.app/bubble_0002.png "Check /bubble_0002.png"293040569#293040569#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/Check /bubble_0002.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /bubble_0002.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0002.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0003.png "Check /bubble_0003.png"
s293040569.814461
e293040569.896491
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0003.png
xCheck /bubble_0003.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Meme.app/bubble_0003.png "Check /bubble_0003.png"293040569#293040569#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/Check /bubble_0003.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /bubble_0003.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0003.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0004.png "Check /bubble_0004.png"
s293040569.863293
e293040569.946064
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0004.png
xCheck /bubble_0004.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Meme.app/bubble_0004.png "Check /bubble_0004.png"293040569#293040569#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/Check /bubble_0004.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /bubble_0004.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0004.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0005.png "Check /bubble_0005.png"
s293040569.896658
e293040569.979036
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0005.png
xCheck /bubble_0005.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/Meme.app/bubble_0005.png "Check /bubble_0005.png"293040569#293040569#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/Check /bubble_0005.png4300911832#555"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mobilelab/Desktop/Meme-4/Check /bubble_0005.png" /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/bubble_0005.png0#
